
======================================================================
Pattern: (unclassified) (134 methods)
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl$MyPackageMonitor
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.app.smartscan             <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5, v6, v7}, [Ljava/lang/String;

  com.samsung.android.knox.dai                  <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5, v6, v7}, [Ljava/lang/String;

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5, v6, v7}, [Ljava/lang/String;

  com.samsung.android.knox.kpecore              <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5}, [Ljava/lang/String;

  com.samsung.android.peripheral.framework      <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5}, [Ljava/lang/String;

  com.samsung.android.app.kfa                   <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [other] filled-new-array {v3, v4, v5}, [Ljava/lang/String;

  com.samsung.android.email.provider            <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl.isPackageInstal

  com.android.exchange                          <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.android.email                             <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.sec.esdk.elm                              <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.samsung.android.kgclient                  <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.nttdocomo.android.wipe                    <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.nttdocomo.android.remotelock              <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.add()

  com.samsung.android.kgclient                  <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void activateAdmin(android.content.ComponentName,boolean)>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.kgclient                  <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: void adjustKnoxGuardAdmin()>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.util.List.contains()

  com.samsung.android.knox.kpecore              <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: boolean checkCallerIsKPECore(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.email.provider            <com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl: boolean isEmailAdminPkg(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.EnterpriseDeviceManagerServiceImpl
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.multiuser.MultiUserManagerService: int allowMultipleUsers(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.multiuser.MultiUserManagerService
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.wifi.WifiPolicy: boolean setWifiApSetting(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.wifi.WifiPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.stopApp()

  com.samsung.android.knox.pushmanager          <com.android.server.enterprise.license.EnterpriseLicenseService: void sendDeviceRegistrationIntentToKpmAgent(java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.license.EnterpriseLicenseService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.android.app.sbrowser                  <com.android.server.enterprise.certificate.CertificatePolicy: boolean setPrivateKeyGrant(java.lang.String,int,java.lang.String,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.certificate.CertificatePolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.mpos                 <com.android.server.enterprise.mpos.MPOSService: boolean checkPermission()>
    JAR: services  Class: com.android.server.enterprise.mpos.MPOSService
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.security.PasswordPolicy$5: void onReceive(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.enterprise.security.PasswordPolicy$5
    First use: [invoke] android.app.IActivityManager.forceStopPackage()

  com.samsung.android.mdm                       <com.android.server.enterprise.security.SecurityPolicy: boolean isBannerApp(int)>
    JAR: services  Class: com.android.server.enterprise.security.SecurityPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.security.PasswordPolicy: void lambda$setPwdChangeRequestedForUser$3(int)>
    JAR: services  Class: com.android.server.enterprise.security.PasswordPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containeragent       <com.android.server.enterprise.adapterlayer.PersonaManagerAdapter: boolean isContainerAgent(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.adapterlayer.PersonaManagerAdapter
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containercore        <com.android.server.enterprise.adapterlayer.PersonaManagerAdapter: boolean isContainerCore(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.adapterlayer.PersonaManagerAdapter
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containerdesktop     <com.android.server.enterprise.adapterlayer.PersonaManagerAdapter: boolean isContainerDesktop(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.adapterlayer.PersonaManagerAdapter
    First use: [invoke] java.lang.String.equals()

  com.monotype.android.font.samsungone          <com.android.server.enterprise.general.TypefaceFinder: void getSansEntries(android.content.pm.PackageManager,java.util.Vector,java.util.Vector,java.util.Vector)>
    JAR: services  Class: com.android.server.enterprise.general.TypefaceFinder
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.monotype.android.font.droidserifitalic    <com.android.server.enterprise.general.TypefaceFinder: void getSansEntries(android.content.pm.PackageManager,java.util.Vector,java.util.Vector,java.util.Vector)>
    JAR: services  Class: com.android.server.enterprise.general.TypefaceFinder
    First use: [invoke] java.lang.String.contains()

  com.monotype.android.font.foundation          <com.android.server.enterprise.general.TypefaceFinder: void getSansEntries(android.content.pm.PackageManager,java.util.Vector,java.util.Vector,java.util.Vector)>
    JAR: services  Class: com.android.server.enterprise.general.TypefaceFinder
    First use: [invoke] java.lang.String.equals()

  com.monotype.android.font.samsungone          <com.android.server.enterprise.general.TypefaceFinder: void parseTypefaceXml(java.lang.String,java.io.InputStream,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.general.TypefaceFinder
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.general.MiscPolicy: boolean isSupportSettings2()>
    JAR: services  Class: com.android.server.enterprise.general.MiscPolicy
    First use: [invoke] android.content.pm.PackageManager.getApplicationInfo()

  com.samsung.ucs.agent.boot                    <com.android.server.enterprise.ucm.UniversalCredentialManagerService: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.ucm.UniversalCredentialManagerService
    First use: [other] filled-new-array {v1, v2, v3}, [Ljava/lang/String;

  com.samsung.ucs.agent.ese                     <com.android.server.enterprise.ucm.UniversalCredentialManagerService: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.ucm.UniversalCredentialManagerService
    First use: [other] filled-new-array {v1, v2, v3}, [Ljava/lang/String;

  com.sec.smartcard.manager                     <com.android.server.enterprise.ucm.UniversalCredentialManagerService: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.ucm.UniversalCredentialManagerService
    First use: [other] filled-new-array {v1, v2, v3}, [Ljava/lang/String;

  com.samsung.ucs.agent.ese                     <com.android.server.enterprise.ucm.UniversalCredentialManagerService: int configureCredentialStoragePlugin(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.ucm.configurator.CredentialStorage,android.os.Bundle)>
    JAR: services  Class: com.android.server.enterprise.ucm.UniversalCredentialManagerService
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.samsung.ucs.agent.ese                     <com.android.server.enterprise.ucm.UniversalCredentialManagerService: void registerPackageReceiver()>
    JAR: services  Class: com.android.server.enterprise.ucm.UniversalCredentialManagerService
    First use: [invoke] java.lang.String.equals()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnHelper: void addOrRemoveAppsFromBatteryOptimization(java.lang.String,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnHelper
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.android.settings                          <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnEngineService: boolean checkIfVendorAllowed(com.samsung.android.knox.net.vpn.KnoxVpnContext)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnEngineService
    First use: [invoke] java.lang.String.equals()

  com.knox.vpn.proxyhandler                     <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation: int addContainerPackagesToVpnValidation(com.samsung.android.knox.net.vpn.KnoxVpnContext,int,java.lang.String[],java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.knox.vpn.proxyhandler                     <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation: int addPackagesToVpnValidation(com.samsung.android.knox.net.vpn.KnoxVpnContext,java.lang.String[],java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.android.networkstack                      <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation: int removePackagesFromVpnValidation(com.samsung.android.knox.net.vpn.KnoxVpnContext,java.lang.String[],java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnApiValidation
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void addInputFilterDropRulesForInterface(java.lang.String,int,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.android.systemui                          <com.android.server.enterprise.location.LocationPolicy: int getUserIdByPackageNameOrUid(int)>
    JAR: services  Class: com.android.server.enterprise.location.LocationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.utils.KpuHelper: boolean isKpuPackage(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.utils.KpuHelper
    First use: [invoke] java.lang.String.equals()

  com.android.mms                               <com.android.server.enterprise.utils.Utils: java.lang.String getMessagePackageName(android.content.Context)>
    JAR: services  Class: com.android.server.enterprise.utils.Utils
    First use: [invoke] com.samsung.android.feature.SemFloatingFeature.getString()

  com.samsung.android.knox.containeragent       <com.android.server.enterprise.container.KnoxMUMContainerPolicy: android.content.ComponentName findMatchingComponent(int,int)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containercore        <com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getConfigurationTypeByName(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.managedprovisioning               <com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getConfigurationTypeByName(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.managedprovisioning               <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState: int getProcessId(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containercore        <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState: int getProcessId(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.desktopmode.uiservice         <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.app.telephonyui           <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.SettingsReceiver          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.desktopcommunity              <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.android.settings.intelligence             <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] android.app.ActivityManager.clearApplicationUserData()

  com.android.systemui                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.util.ArrayList.add()

  com.sec.android.app.desktoplauncher           <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.util.ArrayList.add()

  com.android.settings                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsChain: android.os.Bundle chain(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsChain
    First use: [invoke] java.lang.String.equals()

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: void cleanUpKioskMode(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: int initKioskMode(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: boolean setDefaultHomeScreen(int,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.vlingo.midas                              <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSVoice(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.voiceserviceplatform              <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSVoice(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSettingsChanges(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.enterprise.restriction.PhoneRestrictionPolicy: java.lang.String getPinCode(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.restriction.PhoneRestrictionPolicy
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.sec.android.app.launcher                  <com.android.server.enterprise.application.ApplicationPolicy: java.util.Map getAllWidgets(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.desktoplauncher           <com.android.server.enterprise.application.ApplicationPolicy: java.util.List getHomeShortcuts(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.kiosk                         <com.android.server.enterprise.application.ApplicationPolicy: java.util.List getHomeShortcuts(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.launcher                  <com.android.server.enterprise.application.ApplicationPolicy: java.util.List getHomeShortcuts(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.phone                             <com.android.server.enterprise.application.ApplicationPolicy: boolean handleStatusBarNotificationNotAllowedAsUser(java.lang.String,int,android.app.Notification)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.kgclient                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isApplicationForceStopDisabled(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.isApplicationInstall

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.android.managedprovisioning               <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.google.android.packageinstaller           <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.packageinstaller          <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.launcher                  <com.android.server.enterprise.application.ApplicationPolicy: boolean manageHomeShorcut(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.util.List.add()

  com.sec.android.app.desktoplauncher           <com.android.server.enterprise.application.ApplicationPolicy: boolean manageHomeShorcut(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.util.List.add()

  com.samsung.klmsagent                         <com.android.server.enterprise.application.ApplicationPolicy: void onAdminRemoved(int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.email.provider            <com.android.server.enterprise.application.ApplicationPolicy: void onAdminRemoved(int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.enterprise.application.ApplicationPolicy: boolean setApplicationState(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.focus                     <com.android.server.enterprise.email.ExchangeAccountPolicy: java.lang.String getAccountEmailPassword(com.samsung.android.knox.ContextInfo,long)>
    JAR: services  Class: com.android.server.enterprise.email.ExchangeAccountPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.chrome                            <com.android.server.enterprise.auditlog.AuditLogService: boolean checkAuditLogEnforce(java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.auditlog.AuditLogService
    First use: [invoke] java.lang.String.equals()

  com.android.inputdevices                      <com.android.server.input.InputManagerService: void visitKeyboardLayoutsInPackage(android.content.pm.PackageManager,android.content.pm.ActivityInfo,java.lang.String,int,com.android.server.input.InputManagerService$KeyboardLayoutVisitor)>
    JAR: services  Class: com.android.server.input.InputManagerService
    First use: [invoke] android.content.res.Resources.getIdentifier()

  com.android.settings                          <com.android.server.notification.ZenModeHelper: java.util.ArrayList getAppsToBypassDndForEnabledLifeStyle()>
    JAR: services  Class: com.android.server.notification.ZenModeHelper
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.notification.ZenModeHelper: void readXml(android.util.TypedXmlPullParser,boolean,int)>
    JAR: services  Class: com.android.server.notification.ZenModeHelper
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.notification.NotificationComparator: boolean isSystemMax(com.android.server.notification.NotificationRecord)>
    JAR: services  Class: com.android.server.notification.NotificationComparator
    First use: [invoke] java.lang.String.equals()

  com.sec.factory                               <com.android.server.notification.NotificationManagerService$12: boolean dispatchDelayedWakelockAndBlocked(int,java.lang.String,java.lang.String,int)>
    JAR: services  Class: com.android.server.notification.NotificationManagerService$12
    First use: [invoke] java.lang.String.equals()

  com.android.providers.downloads               <com.android.server.notification.NotificationManagerService$EnqueueNotificationRunnable: void run()>
    JAR: services  Class: com.android.server.notification.NotificationManagerService$EnqueueNotificationRunnable
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.pushservice               <com.android.server.notification.NotificationManagerService: boolean checkCallerIsPushService(java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.notification.NotificationManagerService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.easyMover                     <com.android.server.notification.PermissionHelper: void setNotificationPermission(java.lang.String,int,boolean,boolean,boolean)>
    JAR: services  Class: com.android.server.notification.PermissionHelper
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.notification.edgelighting.EdgeLightingClientManager$EdgeLightingHost: void startEdgeLightingService(java.lang.String)>
    JAR: services  Class: com.android.server.notification.edgelighting.EdgeLightingClientManager$EdgeLightingHost
    First use: [invoke] java.lang.String.equals()

  com.android.shell                             <com.android.server.om.OverlayManagerShellCommand: int runFabricate()>
    JAR: services  Class: com.android.server.om.OverlayManagerShellCommand
    First use: [invoke] android.content.om.FabricatedOverlay$Builder.<init>()

  com.android.contacts                          <com.android.server.om.SemSamsungThemeUtils: java.util.HashMap getChangedPackageNames()>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] com.android.server.om.SemSamsungThemeUtils.getReplaceablePackageName()

  com.android.mms                               <com.android.server.om.SemSamsungThemeUtils: java.util.HashMap getChangedPackageNames()>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] com.android.server.om.SemSamsungThemeUtils.getReplaceablePackageName()

  com.android.incallui                          <com.android.server.om.SemSamsungThemeUtils: java.util.HashMap getChangedPackageNames()>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] com.android.server.om.SemSamsungThemeUtils.getReplaceablePackageName()

  com.android.calendar                          <com.android.server.om.SemSamsungThemeUtils: java.util.HashMap getChangedPackageNames()>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] com.android.server.om.SemSamsungThemeUtils.getReplaceablePackageName()

  com.android.incallui                          <com.android.server.om.SemSamsungThemeUtils: java.lang.String getReplaceablePackageName(java.lang.String)>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] java.lang.String.equals()

  com.android.calendar                          <com.android.server.om.SemSamsungThemeUtils: java.lang.String getReplaceablePackageName(java.lang.String)>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] java.lang.String.equals()

  com.android.mms                               <com.android.server.om.SemSamsungThemeUtils: java.lang.String getReplaceablePackageName(java.lang.String)>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] java.lang.String.equals()

  com.android.contacts                          <com.android.server.om.SemSamsungThemeUtils: java.lang.String getReplaceablePackageName(java.lang.String)>
    JAR: services  Class: com.android.server.om.SemSamsungThemeUtils
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.themecenter               <com.android.server.om.OverlayManagerService: void updateActivityManagerforSamsungOverlay(java.util.List,int,boolean,boolean,boolean)>
    JAR: services  Class: com.android.server.om.OverlayManagerService
    First use: [invoke] java.lang.String.equals()

